Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
myexcel,com.github.liaochong.example.controller,BeetlExcelBuilderExampleController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.controller,CsvExampleController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.controller,DefaultExcelBuilderExampleController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.controller,DefaultExcelReaderExampleController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.controller,DefaultStreamExcelBuilderExampleController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.controller,FreemarkerExcelBuilderExampleController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.controller,HtmlToExcelFactoryExampleController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.controller,SaxExcelReaderExampleController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.controller,ThymeleafExcelBuilderExampleController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.controller,VelocityExcelBuilderExampleController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.pojo,People,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.example.pojo,Product,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,AbstractExcelBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,AbstractExcelFactory,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,AbstractExcelFactory,Insufficient Modularization,The tool detected the smell in this class because the class is highly complex. The sum of cyclomatic complexity of all methods of this class (i.e. WMC) is: 115
myexcel,com.github.liaochong.myexcel.core,AbstractHSSFReadHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,AbstractReadHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,AbstractSimpleExcelBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,BeetlExcelBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,CiConsumer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,CiFunction,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,ColumnSaxExcelReader,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 22 public methods
myexcel,com.github.liaochong.myexcel.core,Configuration,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,Configuration,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: sheetName; workbookType; widthStrategy; excludeParent; includeAllField; defaultValue; wrapText; titleSeparator; ignoreStaticFields; titleRowHeight; rowHeight; style; useFieldNameAsTitle; dateFormat; dateTimeFormat; localTimeFormat; decimalFormat; computeAutoWidth; autoMerge; applicationBeans
myexcel,com.github.liaochong.myexcel.core,Csv,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,CsvReadHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,DefaultExcelBuilder,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 25 public methods
myexcel,com.github.liaochong.myexcel.core,DefaultExcelReader,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 20 public methods
myexcel,com.github.liaochong.myexcel.core,DefaultStreamExcelBuilder,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 46 public methods
myexcel,com.github.liaochong.myexcel.core,EnjoyExcelBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,ExcelBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,ExcelColumnMapping,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: title; order; index; groups; defaultValue; width; convertToString; format; style; linkType; mapping; customWriteConverter; fileType; formula; promptContainer
myexcel,com.github.liaochong.myexcel.core,ExcelFactory,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,FreemarkerExcelBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,FreezePane,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,GroovyExcelBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,HSSFMergeReadHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,HSSFMetaDataSaxReadHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,HSSFSaxReadHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,HtmlToExcelStreamFactoryContext,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,HtmlToExcelStreamFactoryContext,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: trWaitQueue; executorService; capacity; pathConsumer; fixedTitles; styleParser; startSheetConsumer; freezePane
myexcel,com.github.liaochong.myexcel.core,ListSupplier,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,MyExcelConfiguration,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,PromptContainer,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: title; text
myexcel,com.github.liaochong.myexcel.core,PromptContainer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,PromptContainer,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: title; text
myexcel,com.github.liaochong.myexcel.core,ReadContext,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,ReadOnlySharedStringsTable,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,RowContext,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,SaxExcelReader,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEFAULT_SHEET_INDEX; log; workbookMetaData; result; readConfig; dataType; sheetNames; sheetIndexs; consumer; contextConsumer; function; contextFunction; rowFilter; beanFilter; exceptionFunction; csvCharset; csvDelimiter; trim; readAllSheet; ignoreBlankRow; stopReadingOnBlankRow; detectedMerge; startSheetConsumer
myexcel,com.github.liaochong.myexcel.core,SaxExcelReader,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 36 public methods
myexcel,com.github.liaochong.myexcel.core,ReadConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,ReadConfig,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: dataType; sheetNames; sheetIndexs; consumer; contextConsumer; function; contextFunction; rowFilter; beanFilter; exceptionFunction; csvCharset; csvDelimiter; trim; readAllSheet; ignoreBlankRow; stopReadingOnBlankRow; detectedMerge; startSheetConsumer
myexcel,com.github.liaochong.myexcel.core,SheetMetaData,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,SimpleStreamExcelBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,ThymeleafExcelBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,VelocityExcelBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,WorkbookMetaData,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,XSSFSaxReadHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,XSSFSheetMergeXMLHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,XSSFSheetMetaDataXMLHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,SheetContentsHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,BasicTest,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: TEST_OUTPUT_DIR; TEST_RESOURCES_DIR
myexcel,com.github.liaochong.myexcel.core,BasicTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core,BasicTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: TEST_OUTPUT_DIR; TEST_RESOURCES_DIR
myexcel,com.github.liaochong.myexcel.core,TestCustomWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.cache,StringsCache,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.cache,WeakCache,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.constant,Constants,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: XLS; XLSX; TRUE; FALSE; ONE; ZERO; HTML_SUFFIX; COMMA; QUOTES; CSV; COLON; ARROW; SPOT; LEFT_BRACKET; RIGHT_BRACKET; EQUAL; NULL_PAIR
myexcel,com.github.liaochong.myexcel.core.constant,Constants,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: XLS; XLSX; TRUE; FALSE; ONE; ZERO; HTML_SUFFIX; COMMA; QUOTES; CSV; COLON; ARROW; SPOT; LEFT_BRACKET; RIGHT_BRACKET; EQUAL; NULL_PAIR
myexcel,com.github.liaochong.myexcel.core.constant,CsvConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter,ConvertContext,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter,ConvertContext,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: configuration; excelColumnMappingMap; converterType; isConvertCsv
myexcel,com.github.liaochong.myexcel.core.converter,CustomWriteContext,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter,DefaultCustomWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter,ReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter,WriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.reader,AbstractReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.reader,BigDecimalReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.reader,BoolReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
