Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
myexcel,com.github.liaochong.myexcel.core.converter.reader,DateReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.reader,LocalDateReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.reader,LocalDateTimeReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.reader,LocalTimeReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.reader,NumberReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.reader,StringReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.reader,TimestampReadConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,BigDecimalWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,CustomWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,DateTimeWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,DropDownListWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,ImageWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,LinkWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,LocalTimeWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,MappingWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,MultiWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,MultiWriteConverter,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: writeConverterContainer
myexcel,com.github.liaochong.myexcel.core.converter.writer,OriginalWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.converter.writer,StringWriteConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.parser,Comment,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: text; author
myexcel,com.github.liaochong.myexcel.core.parser,Comment,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.parser,Comment,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: text; author
myexcel,com.github.liaochong.myexcel.core.parser,Font,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: startIndex; endIndex; style
myexcel,com.github.liaochong.myexcel.core.parser,Font,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.parser,Font,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: startIndex; endIndex; style
myexcel,com.github.liaochong.myexcel.core.parser,ParseConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.parser,Slant,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.parser,Slant,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: lineWidth; lineStyle; lineStyleColor
myexcel,com.github.liaochong.myexcel.core.parser,StyleParser,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.parser,Table,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: caption; trList
myexcel,com.github.liaochong.myexcel.core.parser,Table,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.parser,Table,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: caption; trList
myexcel,com.github.liaochong.myexcel.core.parser,Td,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.parser,Td,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: row; col; rowSpan; colSpan; content; tdContentType; th; style; formula; link; file; format; date; localDate; localDateTime; fonts; promptContainer; slant; comment
myexcel,com.github.liaochong.myexcel.core.parser,Tr,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.parser,Tr,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: index; tdList; colWidthMap; visibility; height; fromTemplate
myexcel,com.github.liaochong.myexcel.core.style,BackgroundStyle,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: BACKGROUND_COLOR; log
myexcel,com.github.liaochong.myexcel.core.style,BorderStyle,Imperative Abstraction,The tool detected the smell in this class because it looks like that an operation is turned into a class. This class contains only the following public method: setBorder
myexcel,com.github.liaochong.myexcel.core.style,BorderStyle,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: BORDER_STYLE; BORDER_LEFT_STYLE; BORDER_RIGHT_STYLE; BORDER_TOP_STYLE; BORDER_BOTTOM_STYLE; BORDER_PATTERN; borderStyleMap
myexcel,com.github.liaochong.myexcel.core.style,CustomColor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.style,DefaultCellStyle,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.style,FontStyle,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: FONT_COLOR; FONT_SIZE; FONT_WEIGHT; FONT_FAMILY; FONT_STYLE; TEXT_DECORATION; ITALIC; LINE_THROUGH; UNDERLINE; BOLD; DEFAULT_FONT_SIZE
myexcel,com.github.liaochong.myexcel.core.style,LinkDefaultCellStyle,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.style,TdDefaultCellStyle,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.style,TextAlignStyle,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: TEXT_ALIGN; VERTICAL_ALIGN; MIDDLE; horizontalAlignmentMap; verticalAlignmentMap
myexcel,com.github.liaochong.myexcel.core.style,ThDefaultCellStyle,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.style,WordBreakStyle,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: WORD_BREAK; BREAK_ALL
myexcel,com.github.liaochong.myexcel.core.templatehandler,AbstractTemplateHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.templatehandler,BeetlTemplateHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.templatehandler,EnjoyTemplateHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.templatehandler,GroovyTemplateHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.templatehandler,TemplateHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.templatehandler,ThymeleafTemplateHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.templatehandler,VelocityTemplateHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.watermark,Watermark,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.exception,CsvBuildException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.exception,ExcelReadException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.exception,SaxReadException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.exception,StopReadException,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
myexcel,com.github.liaochong.myexcel.exception,StopReadException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.utils,ConfigurationUtil,Imperative Abstraction,The tool detected the smell in this class because it looks like that an operation is turned into a class. This class contains only the following public method: parseConfiguration
myexcel,com.github.liaochong.myexcel.utils,StyleUtil,Feature Envy,The tool detected a instance of this smell because parseStyle is more interested in members of the type: Cache
myexcel,com.github.liaochong.myexcel.utils,WatermarkUtil,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.pojo,CommonPeople,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: localDate; localDateTime; cats
myexcel,com.github.liaochong.myexcel.core.pojo,CsvPeople,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: name; age; dance; money; birthday
myexcel,com.github.liaochong.myexcel.core.pojo,CsvPeople,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: name; age; dance; money; birthday
myexcel,com.github.liaochong.myexcel.core.pojo,CustomStylePeople,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: name; age; dance; money
myexcel,com.github.liaochong.myexcel.core.pojo,ExceptionPeople,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: age; name
myexcel,com.github.liaochong.myexcel.core.pojo,Formula,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: counter; sum
myexcel,com.github.liaochong.myexcel.core.pojo,MultiPeople,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: name; tastes; dates
myexcel,com.github.liaochong.myexcel.core.pojo,OddEvenStylePeople,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: name; age; dance; money
myexcel,com.github.liaochong.myexcel.core.pojo,Person,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.pojo,Person,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: name; age; dance; money; birthday; localDate; localDateTime; married
myexcel,com.github.liaochong.myexcel.core.pojo,PersonWithName,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: money; birthday; localDate
myexcel,com.github.liaochong.myexcel.core.pojo,PersonWithName,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.pojo,Picture,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: picture
myexcel,com.github.liaochong.myexcel.core.pojo,Product,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: category; name; count
myexcel,com.github.liaochong.myexcel.core.pojo,Product,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
myexcel,com.github.liaochong.myexcel.core.pojo,TitlePeople,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: name; age; dance; money; birthday
myexcel,com.github.liaochong.myexcel.core.pojo,TitlePeople,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: name; age; dance; money; birthday
myexcel,com.github.liaochong.myexcel.core.pojo,WidthPeople,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: name; age; dance; money
